============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 expression.py:64(Token)
        1    0.000    0.000    0.000    0.000 main.py:512(_bestrelpath_cache)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 client.py:342(ClientConnection)
        1    0.000    0.000    0.000    0.000 skipping.py:162(Skip)
        1    0.000    0.000    0.000    0.000 capture.py:581(FDCapture)
        1    0.000    0.000    0.000    0.000 capture.py:610(CaptureResult)
        5    0.000    0.000    0.000    0.000 contentmanager.py:27(add_set_handler)
        1    0.000    0.000    0.000    0.000 main.py:385(pytest_runtestloop)
        1    0.000    0.000    0.000    0.000 element.py:1667(Comment)
        1    0.000    0.000    0.000    0.000 handlers.py:119(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 thought_content_param.py:34(ThoughtContentParam)
        1    0.000    0.000    0.000    0.000 _content.py:42(IteratorByteStream)
        1    0.000    0.000    0.000    0.000 __init__.py:141(Le)
        1    0.000    0.000    0.000    0.000 __init__.py:145(PipelineRequest)
        1    0.000    0.000    0.000    0.000 _serialization.py:189(UTC)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(IncompleteRead)
        1    0.000    0.000    0.000    0.000 core.py:2903(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 functional_validators.py:525(ModelWrapValidatorHandler)
        6    0.000    0.000    0.000    0.000 platform.py:838(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 objects.py:258(DictItems)
        1    0.000    0.000    0.000    0.000 node_classes.py:484(DelName)
        1    0.000    0.000    0.000    0.000 response.py:62(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 model.py:334(MediaModel)
        1    0.000    0.000    0.000    0.000 core.py:5231(FollowedBy)
        1    0.000    0.000    0.000    0.000 core_schema.py:498(ComputedField)
        1    0.000    0.000    0.000    0.000 core_schema.py:3492(ArgumentsParameter)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 terminal.py:118(TestShortLogReport)
        1    0.000    0.000    0.000    0.000 css_types.py:243(SelectorTag)
        1    0.000    0.000    0.000    0.000 socketserver.py:788(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 mcp_server_tool_result_content_param.py:38(MCPServerToolResultContentParam)
        1    0.000    0.000    0.000    0.000 _types.py:204(HeadersLikeProtocol)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:492(InvalidMailbox)
        1    0.000    0.000    0.000    0.000 core_schema.py:4060(DefinitionReferenceSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ProxyError)
        1    0.000    0.000    0.000    0.000 auth_code_redirect_handler.py:11(AuthCodeRedirectHandler)
        1    0.000    0.000    0.000    0.000 serialization.py:26(_Null)
        1    0.000    0.000    0.000    0.000 exceptions.py:177(MroError)
        1    0.000    0.000    0.000    0.000 exceptions.py:180(InvalidProxy)
        1    0.000    0.000    0.000    0.000 audio_content_param.py:31(AudioContentParam)
        1    0.000    0.000    0.000    0.000 authcode.py:110(_AuthCodeHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:353(MethodNotAllowed)
        1    0.000    0.000    0.000    0.000 base.py:157(InvalidVersion)
        1    0.000    0.000    0.000    0.000 doctest.py:159(ReprFailDoctest)
        1    0.000    0.000    0.000    0.000 argparse.py:595(format)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 credentials.py:129(AzureNamedKey)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 types.py:16836(ActivityEndDict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:107(RequestError)
        1    0.000    0.000    0.000    0.000 util.py:185(_GroupConsecutive)
        1    0.000    0.000    0.000    0.000 http.py:8(HttpClient)
        1    0.000    0.000    0.000    0.000 utils.py:123(environ_property)
        1    0.000    0.000    0.000    0.000 code.py:1321(ReprTracebackNative)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 file_search_result_content_param.py:26(Result)
        1    0.000    0.000    0.000    0.000 authority.py:34(AuthorityBuilder)
        1    0.000    0.000    0.000    0.000 throttled_http_client.py:48(NormalizedResponse)
        1    0.000    0.000    0.000    0.000 pytester.py:1550(LineComp)
        1    0.000    0.000    0.000    0.000 _serialization.py:191(UTC)
        1    0.000    0.000    0.000    0.000 _vendor.py:28(EventGridConsumerClientMixinABC)
        1    0.000    0.000    0.000    0.000 util.py:27(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 default.py:121(ResponseStream)
        1    0.000    0.000    0.000    0.000 discovery.py:134(APICoreVersionError)
        1    0.000    0.000    0.000    0.000 __init__.py:108(Gt)
        1    0.000    0.000    0.000    0.000 types.py:3265(FailFast)
        1    0.000    0.000    0.000    0.000 http.py:41(Response)
        1    0.000    0.000    0.000    0.000 server.py:142(ThreadingHTTPServer)
        1    0.000    0.000    0.000    0.000 server.py:130(HTTPServer)
        1    0.000    0.000    0.000    0.000 runner.py:495(__init__)
        1    0.000    0.000    0.000    0.000 argparsing.py:544(OverrideIniAction)
        1    0.000    0.000    0.000    0.000 _manager.py:49(PluginValidationError)
        1    0.000    0.000    0.000    0.000 core.py:6315(Dict)
        1    0.000    0.000    0.000    0.000 _pipeline_transport_rest_shared.py:58(BytesIOSocket)
        1    0.000    0.000    0.000    0.000 exceptions.py:161(ResolveError)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(MaxRetryError)
        1    0.000    0.000    0.000    0.000 fields.py:92(_FieldInfoInputs)
        1    0.000    0.000    0.000    0.000 serialization.py:282(AzureJSONEncoder)
        1    0.000    0.000    0.000    0.000 core_schema.py:1925(IncExDictSerSchema)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _base_client.py:1881(ForceMultipartDict)
        1    0.000    0.000    0.000    0.000 _content.py:92(UnattachedStream)
        1    0.000    0.000    0.000    0.000 multipart.py:42(Epilogue)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:36(UnraisableMeta)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(SuperError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(RequestError)
        1    0.000    0.000    0.000    0.000 datastructures.py:14(MultipleValuesError)
        1    0.000    0.000    0.000    0.000 retry.py:265(retry_any)
        1    0.000    0.000    0.000    0.000 allowed_tools_param.py:28(AllowedToolsParam)
        1    0.000    0.000    0.000    0.000 __init__.py:162(PipelineResponse)
        1    0.000    0.000    0.000    0.000 multipart.py:287(MultipartEncoder)
        1    0.000    0.000    0.000    0.000 subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 _hooks.py:175(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 response.py:214(MultiDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:724(InternalServerError)
        1    0.000    0.000    0.000    0.000 utils.py:65(_DeprecatedValue)
        1    0.000    0.000    0.000    0.000 scoped_nodes.py:606(__SyntheticRoot)
        1    0.000    0.000    0.000    0.000 retry.py:48(_retry_never)
        1    0.000    0.000    0.000    0.000 google_search_result_param.py:25(GoogleSearchResultParam)
        1    0.000    0.000    0.000    0.000 assertion.py:21(AssertionCreator)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:357(GroupList)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 client.py:183(HTTPMessage)
        1    0.000    0.000    0.000    0.000 pytester.py:220(RecordedHookCall)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 _decoders.py:44(IdentityDecoder)
        1    0.000    0.000    0.000    0.000 oidc.py:53(_IdTokenTimeError)
        1    0.000    0.000    0.000    0.000 base.py:54(AEADDecryptionContext)
        1    0.000    0.000    0.000    0.000 node_classes.py:2754(Await)
        1    0.000    0.000    0.000    0.000 exceptions.py:228(InferenceError)
        1    0.000    0.000    0.000    0.000 IClient.py:6(IGoogleDriveClient)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 core.py:2641(NoMatch)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:19(MissingDefinitionForUnionRef)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:929(WhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 functional_validators.py:849(ValidateAs)
        1    0.000    0.000    0.000    0.000 errors.py:145(PydanticSchemaGenerationError)
        1    0.000    0.000    0.000    0.000 _serialization.py:63(BestAvailableEncryption)
        1    0.000    0.000    0.000    0.000 ec.py:312(SECP192R1)
        1    0.000    0.000    0.000    0.000 __init__.py:910(Notset)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 objectmodel.py:795(ImportErrorInstanceModel)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:563(<genexpr>)
        1    0.000    0.000    0.000    0.000 IClient.py:6(IMangaUpdateClient)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 datastructures.py:163(SupportsKeysAndGetItem)
        1    0.000    0.000    0.000    0.000 _response.py:514(AsyncBinaryAPIResponse)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 core_schema.py:3837(JsonSchema)
        1    0.000    0.000    0.000    0.000 client.py:1526(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 codeop.py:132(CommandCompiler)
        1    0.000    0.000    0.000    0.000 queues.py:234(LifoQueue)
        1    0.000    0.000    0.000    0.000 _contextmanagers.py:13(_SupportsCtxMgr)
        1    0.000    0.000    0.000    0.000 pytester.py:205(PytestArg)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 compat.py:299(__init__)
        1    0.000    0.000    0.000    0.000 _qs.py:42(__init__)
        1    0.000    0.000    0.000    0.000 managed_identity.py:90(UserAssignedManagedIdentity)
        1    0.000    0.000    0.000    0.000 _internal.py:18(_Missing)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 _resource.py:45(AsyncAPIResource)
        1    0.000    0.000    0.000    0.000 core_schema.py:1519(IncExSeqSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:2014(WithInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 _repr.py:22(PlainRepr)
        1    0.000    0.000    0.000    0.000 __init__.py:96(RewriteHook)
        1    0.000    0.000    0.000    0.000 argparsing.py:450(PytestArgumentParser)
        1    0.000    0.000    0.000    0.000 lexer.py:289(DelegatingLexer)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 exceptions.py:381(PayloadTooBig)
        1    0.000    0.000    0.000    0.000 code_execution_call_content_param.py:27(CodeExecutionCallContentParam)
        1    0.000    0.000    0.000    0.000 threadexception.py:27(ThreadExceptionMeta)
        1    0.000    0.000    0.000    0.000 capture.py:212(TeeCaptureIO)
        1    0.000    0.000    0.000    0.000 handlers.py:695(DatagramHandler)
        1    0.000    0.000    0.000    0.000 unicode.py:160(Greek)
        1    0.000    0.000    0.000    0.000 core.py:184(_should_enable_warnings)
        1    0.000    0.000    0.000    0.000 assertion.py:69(JwtAssertionCreator)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:261(BareQuotedString)
        1    0.000    0.000    0.000    0.000 terminal.py:472(reported_progress)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        1    0.000    0.000    0.000    0.000 exceptions.py:73(AstroidBuildingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 _base_client.py:831(SyncHttpxClientWrapper)
        1    0.000    0.000    0.000    0.000 text_content_param.py:28(TextContentParam)
        1    0.000    0.000    0.000    0.000 spec.py:28(_MetaPathFinder)
        1    0.000    0.000    0.000    0.000 constants.py:155(__str__)
        1    0.000    0.000    0.000    0.000 google_auth_httplib2.py:60(Request)
        1    0.000    0.000    0.000    0.000 tasks.py:954(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 _policies.py:17(CloudEventDistributedTracingPolicy)
        1    0.000    0.000    0.000    0.000 _ast.py:13(FunctionType)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:13(GatherResult)
        1    0.000    0.000    0.000    0.000 readers.py:131(NamespaceReader)
        2    0.000    0.000    0.000    0.000 logging.py:790(pytest_runtestloop)
        1    0.000    0.000    0.000    0.000 exceptions.py:280(NameInferenceError)
        1    0.000    0.000    0.000    0.000 _response.py:556(AsyncStreamedBinaryAPIResponse)
        1    0.000    0.000    0.000    0.000 url_context_call_content_param.py:27(URLContextCallContentParam)
        1    0.000    0.000    0.000    0.000 base.py:14(MIMEBase)
        1    0.000    0.000    0.000    0.000 unicode.py:135(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 core.py:4391(_ErrorStop)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 codeop.py:113(Compile)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(TooManyLevelsError)
        1    0.000    0.000    0.000    0.000 __meta__.py:123(_is_pre)
        1    0.000    0.000    0.000    0.000 url_context_result_param.py:25(URLContextResultParam)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(APIConnectionError)
        1    0.000    0.000    0.000    0.000 speech_config_param.py:25(SpeechConfigParam)
        1    0.000    0.000    0.000    0.000 core.py:5275(PrecededBy)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 authcode.py:147(_AuthCodeHttpServer)
        1    0.000    0.000    0.000    0.000 file_search_result_content_param.py:39(FileSearchResultContentParam)
        1    0.000    0.000    0.000    0.000 element.py:271(HTMLAttributeDict)
        1    0.000    0.000    0.000    0.000 tool_param.py:61(MCPServer)
        1    0.000    0.000    0.000    0.000 cookies.py:584(SimpleCookie)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 doctest.py:172(MultipleDoctestFailures)
        1    0.000    0.000    0.000    0.000 argparse.py:204(_Section)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 tool_param.py:82(FileSearch)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 subtests.py:327(Captured)
        1    0.000    0.000    0.000    0.000 core_schema.py:1468(CallableSchema)
        1    0.000    0.000    0.000    0.000 extensions.py:94(ExtensionNotFound)
        1    0.000    0.000    0.000    0.000 ssh.py:627(_SSHFormatSKECDSA)
        1    0.000    0.000    0.000    0.000 outcomes.py:106(_Skip)
        1    0.000    0.000    0.000    0.000 outcomes.py:145(_Fail)
        1    0.000    0.000    0.000    0.000 core.py:3950(GoToColumn)
        1    0.000    0.000    0.000    0.000 multipart.py:12(MIMEMultipart)
        1    0.000    0.000    0.000    0.000 nonmultipart.py:13(MIMENonMultipart)
        1    0.000    0.000    0.000    0.000 __init__.py:412(DocInfo)
        4    0.000    0.000    0.000    0.000 _model_construction.py:184(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 wait.py:172(wait_random_exponential)
        1    0.000    0.000    0.000    0.000 core.py:3300(Char)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 lexer.py:762(LexerContext)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        1    0.000    0.000    0.000    0.000 junitxml.py:423(pytest_configure)
        1    0.000    0.000    0.000    0.000 interaction_get_params.py:26(InteractionGetParamsBase)
        1    0.000    0.000    0.000    0.000 oidc.py:42(IdTokenError)
        1    0.000    0.000    0.000    0.000 accept.py:340(CharsetAccept)
        1    0.000    0.000    0.000    0.000 stop.py:113(stop_before_delay)
        1    0.000    0.000    0.000    0.000 annotation_param.py:25(AnnotationParam)
        1    0.000    0.000    0.000    0.000 __init__.py:88(SupportsMod)
        1    0.000    0.000    0.000    0.000 credentials.py:259(CredentialsWithTokenUri)
        1    0.000    0.000    0.000    0.000 _streams.py:81(UnreliableObjectStream)
        1    0.000    0.000    0.000    0.000 argparse.py:1152(_VersionAction)
        1    0.000    0.000    0.000    0.000 stop.py:54(stop_all)
        1    0.000    0.000    0.000    0.000 google_search_call_content_param.py:27(GoogleSearchCallContentParam)
        1    0.000    0.000    0.000    0.000 http.py:1723(HttpMock)
        1    0.000    0.000    0.000    0.000 helpconfig.py:275(pytest_report_header)
        1    0.000    0.000    0.000    0.000 _models.py:95(_ConfigProtocol)
        1    0.000    0.000    0.000    0.000 core.py:4038(LineEnd)
        1    0.000    0.000    0.000    0.000 doctest.py:420(DoctestTextfile)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:126(AstroidSyntaxError)
        1    0.000    0.000    0.000    0.000 response.py:54(ContentDecoder)
        1    0.000    0.000    0.000    0.000 dynamic_agent_config_param.py:26(DynamicAgentConfigParamTyped)
        1    0.000    0.000    0.000    0.000 function_result_content_param.py:31(ResultItems)
        1    0.000    0.000    0.000    0.000 model.py:54(Model)
        1    0.000    0.000    0.000    0.000 configuration.py:42(Configuration)
        1    0.000    0.000    0.000    0.000 core_schema.py:344(SerializerFunctionWrapHandler)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 multipart.py:36(Data)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 argparse.py:1347(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 objectmodel.py:724(GeneratorModel)
        1    0.000    0.000    0.000    0.000 universe.py:22(EmptyUniverseError)
        1    0.000    0.000    0.000    0.000 webbrowser.py:308(Chrome)
        1    0.000    0.000    0.000    0.000 functional_validators.py:537(ModelWrapValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Ge)
        1    0.000    0.000    0.000    0.000 _schema_gather.py:28(MissingDefinitionError)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 multipart.py:29(File)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 typing.py:84(InferFn)
        1    0.000    0.000    0.000    0.000 exceptions.py:453(TooManyRedirectsError)
        1    0.000    0.000    0.000    0.000 core_schema.py:448(ModelSerSchema)
        1    0.000    0.000    0.000    0.000 core_schema.py:523(AnySchema)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 _exceptions.py:61(BusyResourceError)
        1    0.000    0.000    0.000    0.000 argparse.py:1133(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparsing.py:289(ArgumentError)
        1    0.000    0.000    0.000    0.000 asgi.py:55(ASGIResponseStream)
        1    0.000    0.000    0.000    0.000 multipart.py:23(Field)
        1    0.000    0.000    0.000    0.000 structures.py:45(ImmutableList)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:110(Notset)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 lexer.py:935(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 webbrowser.py:298(Epiphany)
        1    0.000    0.000    0.000    0.000 socketserver.py:852(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 typing.py:93(TransformFn)
        1    0.000    0.000    0.000    0.000 response.py:100(GzipDecoder)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 wait.py:59(wait_none)
        1    0.000    0.000    0.000    0.000 http.py:783(_StreamSlice)
        1    0.000    0.000    0.000    0.000 types.py:407(__hash__)
        1    0.000    0.000    0.000    0.000 core_schema.py:263(SimpleSerSchema)
        1    0.000    0.000    0.000    0.000 typing.py:3375(dataclass_transform)
        1    0.000    0.000    0.000    0.000 _base_client.py:1321(_DefaultAsyncHttpxClient)
        1    0.000    0.000    0.000    0.000 __init__.py:78(SupportsLt)
        1    0.000    0.000    0.000    0.000 core_schema.py:429(ToStringSerSchema)
        1    0.000    0.000    0.000    0.000 utils.py:150(header_property)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        1    0.000    0.000    0.000    0.000 exceptions.py:382(InferenceOverwriteError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 default.py:265(AsyncResponseStream)
        1    0.000    0.000    0.000    0.000 _types.py:250(HttpxSendArgs)
        1    0.000    0.000    0.000    0.000 _types.py:166(Omit)
        1    0.000    0.000    0.000    0.000 _types.py:235(InheritsGeneric)
        1    0.000    0.000    0.000    0.000 __init__.py:83(SupportsLe)
        1    0.000    0.000    0.000    0.000 assertion.py:46(AutoRefresher)
        1    0.000    0.000    0.000    0.000 webbrowser.py:288(Mozilla)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 doctest.py:120(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 outcomes.py:66(Exit)
        1    0.000    0.000    0.000    0.000 error.py:21(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(StopParsing)
        1    0.000    0.000    0.000    0.000 url_context_call_arguments_param.py:27(URLContextCallArgumentsParam)
        1    0.000    0.000    0.000    0.000 pytester.py:640(SysPathsSnapshot)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:255(deselect_by_mark)
        1    0.000    0.000    0.000    0.000 _base_nodes.py:90(FilterStmtsBaseNode)
        1    0.000    0.000    0.000    0.000 usage_param.py:42(InputTokensByModality)
        1    0.000    0.000    0.000    0.000 tool_param.py:49(ComputerUse)
        1    0.000    0.000    0.000    0.000 unicode.py:282(Hangul)
        1    0.000    0.000    0.000    0.000 _poller.py:191(NoPolling)
        1    0.000    0.000    0.000    0.000 token_cache.py:31(CredentialType)
        1    0.000    0.000    0.000    0.000 _base.py:559(HttpClientTransportResponse)
        1    0.000    0.000    0.000    0.000 filter.py:41(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:65(CodeTagFilter)
        1    0.000    0.000    0.000    0.000 core_schema.py:2005(NoInfoValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 _internal.py:64(_ColorStreamHandler)
        1    0.000    0.000    0.000    0.000 mixins.py:9(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 _streaming.py:315(SSEBytesDecoder)
        1    0.000    0.000    0.000    0.000 core.py:3984(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:5195(AtLineStart)
        1    0.000    0.000    0.000    0.000 throttled_http_client.py:109(ThrottledHttpClient)
        1    0.000    0.000    0.000    0.000 managed_identity.py:75(SystemAssignedManagedIdentity)
        1    0.000    0.000    0.000    0.000 errors.py:101(PydanticUserError)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_HasHTML)
        1    0.000    0.000    0.000    0.000 __init__.py:868(GobbleFilter)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:939(ValueTerminal)
        1    0.000    0.000    0.000    0.000 headerregistry.py:387(SingleAddressHeader)
        1    0.000    0.000    0.000    0.000 message.py:1204(EmailMessage)
        1    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(NoDefault)
        1    0.000    0.000    0.000    0.000 base.py:93(ServerExtensionFactory)
